"SampleSize","EffectSize","Power"
1,"weak",0
2,"weak",0.0337463353523237
3,"weak",0.0387241611613749
4,"weak",0.0428578337274026
5,"weak",0.04654444689573
6,"weak",0.0499623848641599
7,"weak",0.0532010546304872
8,"weak",0.0563114275275226
9,"weak",0.0593254360411805
10,"weak",0.0622645016937067
11,"weak",0.0651437468484516
12,"weak",0.0679742732682244
13,"weak",0.0707644862363633
14,"weak",0.0735209092917386
15,"weak",0.0762487093949262
16,"weak",0.0789520487056745
17,"weak",0.0816343279548667
18,"weak",0.0842983594996592
19,"weak",0.0869464933206374
20,"weak",0.0895807106590618
21,"weak",0.0922026948685281
22,"weak",0.0948138858847337
23,"weak",0.097415522697624
24,"weak",0.10000867689067
25,"weak",0.102594279429875
26,"weak",0.105173142283131
27,"weak",0.107745976032102
28,"weak",0.110313404342972
29,"weak",0.112875975950113
30,"weak",0.115434174651484
31,"weak",0.11798842770476
32,"weak",0.120539112916287
33,"weak",0.123086564669878
34,"weak",0.125631079075168
35,"weak",0.128172918388353
36,"weak",0.130712314825484
37,"weak",0.133249473866171
38,"weak",0.135784577127522
39,"weak",0.138317784873887
40,"weak",0.140849238216459
41,"weak",0.143379061047765
42,"weak",0.145907361748381
43,"weak",0.14843423469742
44,"weak",0.15095976161313
45,"weak",0.153484012746065
46,"weak",0.156007047943759
47,"weak",0.158528917603114
48,"weak",0.161049663524398
49,"weak",0.163569319678631
50,"weak",0.166087912898773
51,"weak",0.168605463503415
52,"weak",0.171121985860742
53,"weak",0.173637488899418
54,"weak",0.176151976572191
55,"weak",0.178665448276764
56,"weak",0.181177899241766
57,"weak",0.183689320873453
58,"weak",0.186199701077405
59,"weak",0.188709024550312
60,"weak",0.191217273047697
61,"weak",0.193724425629411
62,"weak",0.196230458885077
63,"weak",0.198735347141329
64,"weak",0.201239062652523
65,"weak",0.203741575776506
66,"weak",0.206242855136715
67,"weak",0.208742867771821
68,"weak",0.211241579274109
69,"weak",0.213738953917366
70,"weak",0.216234954775415
71,"weak",0.218729543831873
72,"weak",0.221222682081982
73,"weak",0.223714329627105
74,"weak",0.226204445762507
75,"weak",0.228692989058958
76,"weak",0.231179917438604
77,"weak",0.233665188245565
